Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YJL010C' 'YGL099W']
 ['YJL010C' 'YIL063C']
 ['YJL010C' 'YDR267C']
 ['YJL010C' 'YGL097W']
 ['YJL010C' 'YLR022C']]
[['YIL157C' 'YJR129C']
 ['YOR190W' 'YDR307W']
 ['YOL091W' 'YCR042C']
 ['YDL122W' 'YLR319C']
 ['YGR227W' 'YBR084C-A']]
Sorted Data: [['YGR227W' 'YBR084C-A' 0 0.69582236]
 ['YOR115C' 'YMR024W' 0 0.67243373]
 ['YGL055W' 'YOR005C' 0 0.62692726]
 ['YGR256W' 'YGL150C' 0 0.61631846]
 ['YIL063C' 'YDR267C' 1 0.5995988]
 ['YIL063C' 'YGL097W' 1 0.5675669]
 ['YGL001C' 'YLR027C' 0 0.5129835]
 ['YGR038C-A' 'YJL111W' 0 0.50665164]
 ['YHL018W' 'YJR144W' 0 0.5004526]
 ['YIL041W' 'YLR431C' 0 0.48868603]
 ['YBL046W' 'YNR051C' 0 0.48413754]
 ['YDR267C' 'YGL097W' 1 0.47047225]
 ['YDR363W' 'YAL061W' 0 0.45330977]
 ['YDR462W' 'YGL184C' 0 0.4522159]
 ['YGL065C' 'YKL120W' 0 0.450652]
 ['YJR093C' 'YKL221W' 0 0.4453041]
 ['YKL125W' 'YDR266C' 0 0.44372183]
 ['YGL099W' 'YLR022C' 1 0.4299116]
 ['YOL091W' 'YCR042C' 0 0.4221366]
 ['YMR060C' 'YOR198C' 0 0.41688335]
 ['YDL122W' 'YLR319C' 0 0.41112807]
 ['YPR023C' 'YNL329C' 0 0.40696186]
 ['YGL099W' 'YDR267C' 1 0.40421772]
 ['YDR307W' 'YDR488C' 0 0.38544792]
 ['YIL131C' 'YGR067C' 0 0.37452492]
 ['YLR393W' 'YER026C' 0 0.36542514]
 ['YJL159W' 'YMR244C-A' 0 0.3652073]
 ['YJL010C' 'YGL097W' 1 0.3651207]
 ['YBL036C' 'YIL067C' 0 0.36071783]
 ['YBL099W' 'YPL170W' 0 0.35591045]
 ['YCR066W' 'YBR098W' 0 0.35576743]
 ['YDR267C' 'YLR022C' 1 0.35525015]
 ['YIL041W' 'YDR346C' 0 0.35040438]
 ['YDR210W' 'YNR039C' 0 0.34882435]
 ['YJL010C' 'YIL063C' 1 0.3483237]
 ['YDL181W' 'YDR432W' 0 0.34157655]
 ['YPL088W' 'YHR050W' 0 0.3393203]
 ['YJL138C' 'YKR039W' 0 0.33290377]
 ['YDR155C' 'YEL004W' 0 0.32952234]
 ['YNL030W' 'YMR060C' 0 0.32701457]
 ['YCL010C' 'YJR093C' 0 0.3219418]
 ['YIL049W' 'YDR017C' 0 0.31386617]
 ['YLR116W' 'YLR157C-B' 0 0.3077129]
 ['YOR210W' 'YCL027C-A' 0 0.29620725]
 ['YML131W' 'YKL055C' 0 0.28816092]
 ['YKL163W' 'YOR003W' 0 0.287902]
 ['YDR452W' 'YEL020C' 0 0.28614533]
 ['YBR154C' 'YBR044C' 0 0.28534526]
 ['YGR287C' 'YDR346C' 0 0.28086016]
 ['YDR104C' 'YBR139W' 0 0.27962902]
 ['YGR059W' 'YOR307C' 0 0.2793369]
 ['YDR363W' 'YEL009C' 0 0.27662668]
 ['YGL134W' 'YDR307W' 0 0.26991832]
 ['YJL159W' 'YPR140W' 0 0.2673527]
 ['YPR029C' 'YKR060W' 0 0.26498574]
 ['YLR178C' 'YHR166C' 0 0.26178914]
 ['YIL099W' 'YER004W' 0 0.251918]
 ['YML022W' 'YNL220W' 0 0.2488751]
 ['YBR132C' 'YDR365W-B' 0 0.24273266]
 ['YNR063W' 'YPL187W' 0 0.24222498]
 ['YNL021W' 'YOR298C-A' 0 0.24130495]
 ['YJL010C' 'YDR267C' 1 0.23182441]
 ['YLR297W' 'YHR143W-A' 0 0.23136644]
 ['YCL062W' 'YLL054C' 0 0.23095979]
 ['YBR298C' 'YIL067C' 0 0.22582982]
 ['YGL097W' 'YLR022C' 1 0.22220738]
 ['YDR006C' 'YDR210W' 0 0.21747065]
 ['YPR058W' 'YOR058C' 0 0.21520618]
 ['YMR014W' 'YMR190C' 0 0.20712487]
 ['YHL009W-A' 'YDR264C' 0 0.20707704]
 ['YMR266W' 'YJR067C' 0 0.20667516]
 ['YBL102W' 'YMR113W' 0 0.20576626]
 ['YJR105W' 'YGR240C' 0 0.20228736]
 ['YJL010C' 'YLR022C' 1 0.20037661]
 ['YDR051C' 'YLL023C' 0 0.19861321]
 ['YLR070C' 'YLL032C' 0 0.194596]
 ['YDR311W' 'YLR216C' 0 0.19249426]
 ['YMR079W' 'YJR091C' 0 0.1923057]
 ['YGL099W' 'YIL063C' 1 0.1904444]
 ['YGL017W' 'YPL242C' 0 0.1895748]
 ['YHR043C' 'YKL012W' 0 0.18080942]
 ['YGR108W' 'YPR124W' 0 0.17738116]
 ['YPL009C' 'YOR115C' 0 0.17450313]
 ['YGL131C' 'YNL305C' 0 0.1730839]
 ['YMR079W' 'YDL168W' 0 0.17302415]
 ['YHR187W' 'YJL116C' 0 0.16975774]
 ['YAR008W' 'YFL022C' 0 0.16944768]
 ['YGR198W' 'YHR094C' 0 0.16709372]
 ['YLR332W' 'YOL060C' 0 0.16687766]
 ['YGR215W' 'YLR308W' 0 0.16630788]
 ['YCR071C' 'YIL082W-A' 0 0.16516362]
 ['YBR126C' 'YDR085C' 0 0.154559]
 ['YNL315C' 'YPL118W' 0 0.15253033]
 ['YJR047C' 'YLR136C' 0 0.1519752]
 ['YJR091C' 'YNL197C' 0 0.14853983]
 ['YEL034W' 'YKL160W' 0 0.13917394]
 ['YDR097C' 'YGR186W' 0 0.13909897]
 ['YGL156W' 'YOR088W' 0 0.13277674]
 ['YKL046C' 'YPL037C' 0 0.12256053]
 ['YJL010C' 'YGL099W' 1 0.120402716]
 ['YER144C' 'YML121W' 0 0.10948475]
 ['YML130C' 'YLR242C' 0 0.109042905]
 ['YNL075W' 'YOL075C' 0 0.10903513]
